Global:

  Symbol          Redirected to
  Marking symbol .debug_info177                          (251 gpio.o)
  Marking symbol .debug_info162                          (239 gpio.o)
Marking from fragment #879 .debug_frame (173 gpio.o)
  Marking symbol .debug_frame173                         (79 gpio.o)
  Marking symbol .text_36                                (78 gpio.o)
Marking from fragment #878 .debug_info (172 gpio.o)
  Marking symbol .debug_abbrev287                        (120 gpio.o)
  Marking symbol .text_35                                (76 gpio.o)
  Marking symbol .text_35                                (76 gpio.o)
  Marking symbol .debug_line171                          (245 gpio.o)
  Marking symbol .iar.debug_line170                      (246 gpio.o)
  Marking symbol .debug_info7                            (122 gpio.o)
  Marking symbol .debug_loc273                           (244 gpio.o)
    Marking fragment #966 .debug_loc (273 gpio.o)
  Marking symbol .text_35                                (76 gpio.o)
  Marking symbol .text_35                                (76 gpio.o)
Marking from fragment #966 .debug_loc (273 gpio.o)
Marking from fragment #877 .debug_line (171 gpio.o)
  Marking symbol .text_35                                (76 gpio.o)
Marking from fragment #876 .iar.debug_line (170 gpio.o)
  Marking symbol .text_35                                (76 gpio.o)
  Marking symbol .debug_info172                          (247 gpio.o)
  Marking symbol .debug_info162                          (239 gpio.o)
Marking from fragment #875 .debug_frame (168 gpio.o)
  Marking symbol .debug_frame168                         (77 gpio.o)
  Marking symbol .text_35                                (76 gpio.o)
Marking from fragment #874 .debug_info (167 gpio.o)
  Marking symbol .debug_abbrev287                        (120 gpio.o)
  Marking symbol .text_34                                (74 gpio.o)
  Marking symbol .text_34                                (74 gpio.o)
  Marking symbol .debug_line166                          (241 gpio.o)
  Marking symbol .iar.debug_line165                      (242 gpio.o)
  Marking symbol .debug_info7                            (122 gpio.o)
  Marking symbol .debug_loc272                           (240 gpio.o)
    Marking fragment #965 .debug_loc (272 gpio.o)
  Marking symbol .text_34                                (74 gpio.o)
  Marking symbol .text_34                                (74 gpio.o)
Marking from fragment #965 .debug_loc (272 gpio.o)
Marking from fragment #873 .debug_line (166 gpio.o)
  Marking symbol .text_34                                (74 gpio.o)
Marking from fragment #872 .iar.debug_line (165 gpio.o)
  Marking symbol .text_34                                (74 gpio.o)
  Marking symbol .debug_info167                          (243 gpio.o)
  Marking symbol .debug_info162                          (239 gpio.o)
Marking from fragment #871 .debug_frame (163 gpio.o)
  Marking symbol .debug_frame163                         (75 gpio.o)
  Marking symbol .text_34                                (74 gpio.o)
Marking from fragment #870 .debug_info (162 gpio.o)
  Marking symbol .debug_abbrev287                        (120 gpio.o)
  Marking symbol __iar_cc..V9SbJMSWH00              Glb  (173 wdt.o)
  Marking symbol .text_33                                (71 gpio.o)
  Marking symbol .text_33                                (71 gpio.o)
  Marking symbol .debug_line161                          (237 gpio.o)
  Marking symbol .iar.debug_line160                      (238 gpio.o)
  Marking symbol .debug_info7                            (122 gpio.o)
  Marking symbol .debug_loc271                           (236 gpio.o)
    Marking fragment #964 .debug_loc (271 gpio.o)
  Marking symbol .text_33                                (71 gpio.o)
  Marking symbol .text_33                                (71 gpio.o)
  Marking symbol .debug_info7                            (122 gpio.o)
  Marking symbol .debug_loc271                           (236 gpio.o)
  Marking symbol .debug_info7                            (122 gpio.o)
  Marking symbol .debug_loc271                           (236 gpio.o)
  Marking symbol .debug_info7                            (122 gpio.o)
  Marking symbol .debug_loc271                           (236 gpio.o)
  Marking symbol .debug_info7                            (122 gpio.o)
  Marking symbol .debug_loc271                           (236 gpio.o)
  Marking symbol .debug_info7                            (122 gpio.o)
  Marking symbol .debug_loc271                           (236 gpio.o)
  Marking symbol .debug_info7                            (122 gpio.o)
  Marking symbol .debug_loc271                           (236 gpio.o)
  Marking symbol .debug_info7                            (122 gpio.o)
  Marking symbol .debug_loc271                           (236 gpio.o)
  Marking symbol .text_33                                (71 gpio.o)
  Marking symbol .text_33                                (71 gpio.o)
  Marking symbol .text_33                                (71 gpio.o)
  Marking symbol .text_33                                (71 gpio.o)
  Marking symbol .debug_info7                            (122 gpio.o)
  Marking symbol .debug_loc271                           (236 gpio.o)
Marking from fragment #964 .debug_loc (271 gpio.o)
Marking from fragment #869 .debug_line (161 gpio.o)
  Marking symbol .text_33                                (71 gpio.o)
Marking from fragment #868 .iar.debug_line (160 gpio.o)
  Marking symbol .text_33                                (71 gpio.o)
  Marking symbol .debug_info162                          (239 gpio.o)
  Marking symbol .debug_info62                           (159 gpio.o)
  Marking symbol .debug_info7                            (122 gpio.o)
Marking from fragment #867 .debug_frame (158 gpio.o)
  Marking symbol .debug_frame158                         (72 gpio.o)
  Marking symbol .text_33                                (71 gpio.o)
Marking from fragment #838 .debug_info (122 gpio.o)
  Marking symbol .debug_abbrev287                        (120 gpio.o)
  Marking symbol .debug_info7                            (122 gpio.o)
  Marking symbol .text_25                                (55 gpio.o)
  Marking symbol .text_25                                (55 gpio.o)
  Marking symbol .debug_line121                          (205 gpio.o)
  Marking symbol .iar.debug_line120                      (206 gpio.o)
  Marking symbol .debug_info7                            (122 gpio.o)
  Marking symbol .debug_info7                            (122 gpio.o)
  Marking symbol .debug_loc263                           (204 gpio.o)
    Marking fragment #956 .debug_loc (263 gpio.o)
  Marking symbol .text_25                                (55 gpio.o)
  Marking symbol .text_25                                (55 gpio.o)
  Marking symbol .debug_info7                            (122 gpio.o)
  Marking symbol .debug_loc263                           (204 gpio.o)
  Marking symbol .debug_info7                            (122 gpio.o)
  Marking symbol .debug_loc263                           (204 gpio.o)
Marking from fragment #956 .debug_loc (263 gpio.o)
Marking from fragment #837 .debug_line (121 gpio.o)
  Marking symbol .text_25                                (55 gpio.o)
Marking from fragment #836 .iar.debug_line (120 gpio.o)
  Marking symbol .text_25                                (55 gpio.o)
  Marking symbol .debug_info122                          (207 gpio.o)
  Marking symbol .debug_info222                          (287 gpio.o)
Marking from fragment #835 .debug_frame (118 gpio.o)
  Marking symbol .debug_frame118                         (56 gpio.o)
  Marking symbol .text_25                                (55 gpio.o)
Marking from fragment #830 .debug_info (112 gpio.o)
  Marking symbol .debug_abbrev287                        (120 gpio.o)
  Marking symbol .debug_info7                            (122 gpio.o)
  Marking symbol .text_23                                (51 gpio.o)
  Marking symbol .text_23                                (51 gpio.o)
  Marking symbol .debug_line111                          (197 gpio.o)
  Marking symbol .iar.debug_line110                      (198 gpio.o)
  Marking symbol .debug_info7                            (122 gpio.o)
  Marking symbol .debug_info7                            (122 gpio.o)
  Marking symbol .debug_loc261                           (196 gpio.o)
    Marking fragment #954 .debug_loc (261 gpio.o)
  Marking symbol .text_23                                (51 gpio.o)
  Marking symbol .text_23                                (51 gpio.o)
  Marking symbol .debug_info7                            (122 gpio.o)
  Marking symbol .debug_loc261                           (196 gpio.o)
  Marking symbol .debug_info7                            (122 gpio.o)
  Marking symbol .debug_loc261                           (196 gpio.o)
Marking from fragment #954 .debug_loc (261 gpio.o)
Marking from fragment #829 .debug_line (111 gpio.o)
  Marking symbol .text_23                                (51 gpio.o)
Marking from fragment #828 .iar.debug_line (110 gpio.o)
  Marking symbol .text_23                                (51 gpio.o)
  Marking symbol .debug_info112                          (199 gpio.o)
  Marking symbol .debug_info222                          (287 gpio.o)
Marking from fragment #827 .debug_frame (108 gpio.o)
  Marking symbol .debug_frame108                         (52 gpio.o)
  Marking symbol .text_23                                (51 gpio.o)
Marking from fragment #826 .debug_info (107 gpio.o)
  Marking symbol .debug_abbrev287                        (120 gpio.o)
  Marking symbol .text_22                                (49 gpio.o)
  Marking symbol .text_22                                (49 gpio.o)
  Marking symbol .debug_line106                          (193 gpio.o)
  Marking symbol .iar.debug_line105                      (194 gpio.o)
  Marking symbol .debug_info7                            (122 gpio.o)
  Marking symbol .debug_info7                            (122 gpio.o)
  Marking symbol .debug_loc260                           (192 gpio.o)
    Marking fragment #953 .debug_loc (260 gpio.o)
  Marking symbol .text_22                                (49 gpio.o)
  Marking symbol .text_22                                (49 gpio.o)
  Marking symbol .debug_info7                            (122 gpio.o)
  Marking symbol .debug_loc260                           (192 gpio.o)
  Marking symbol .debug_info7                            (122 gpio.o)
  Marking symbol .debug_loc260                           (192 gpio.o)
  Marking symbol .debug_info7                            (122 gpio.o)
  Marking symbol .debug_loc260                           (192 gpio.o)
  Marking symbol .debug_info7                            (122 gpio.o)
  Marking symbol .debug_loc260                           (192 gpio.o)
Marking from fragment #953 .debug_loc (260 gpio.o)
Marking from fragment #825 .debug_line (106 gpio.o)
  Marking symbol .text_22                                (49 gpio.o)
Marking from fragment #824 .iar.debug_line (105 gpio.o)
  Marking symbol .text_22                                (49 gpio.o)
  Marking symbol .debug_info107                          (195 gpio.o)
  Marking symbol .debug_info222                          (287 gpio.o)
  Marking symbol .debug_info227                          (291 gpio.o)
Marking from fragment #823 .debug_frame (103 gpio.o)
  Marking symbol .debug_frame103                         (50 gpio.o)
  Marking symbol .text_22                                (49 gpio.o)
Marking from fragment #822 .debug_info (102 gpio.o)
  Marking symbol .debug_abbrev287                        (120 gpio.o)
  Marking symbol .text_21                                (47 gpio.o)
  Marking symbol .text_21                                (47 gpio.o)
  Marking symbol .debug_line101                          (189 gpio.o)
  Marking symbol .iar.debug_line100                      (190 gpio.o)
  Marking symbol .debug_info7                            (122 gpio.o)
  Marking symbol .debug_info7                            (122 gpio.o)
  Marking symbol .debug_loc259                           (188 gpio.o)
    Marking fragment #952 .debug_loc (259 gpio.o)
  Marking symbol .text_21                                (47 gpio.o)
  Marking symbol .text_21                                (47 gpio.o)
  Marking symbol .debug_info7                            (122 gpio.o)
  Marking symbol .debug_loc259                           (188 gpio.o)
  Marking symbol .debug_info7                            (122 gpio.o)
  Marking symbol .debug_loc259                           (188 gpio.o)
  Marking symbol .debug_info7                            (122 gpio.o)
  Marking symbol .debug_loc259                           (188 gpio.o)
  Marking symbol .debug_info7                            (122 gpio.o)
  Marking symbol .debug_loc259                           (188 gpio.o)
Marking from fragment #952 .debug_loc (259 gpio.o)
Marking from fragment #821 .debug_line (101 gpio.o)
  Marking symbol .text_21                                (47 gpio.o)
Marking from fragment #820 .iar.debug_line (100 gpio.o)
  Marking symbol .text_21                                (47 gpio.o)
  Marking symbol .debug_info102                          (191 gpio.o)
  Marking symbol .debug_info222                          (287 gpio.o)
  Marking symbol .debug_info227                          (291 gpio.o)
Marking from fragment #819 .debug_frame (98 gpio.o)
  Marking symbol .debug_frame98                          (48 gpio.o)
  Marking symbol .text_21                                (47 gpio.o)
Marking from fragment #790 .debug_info (62 gpio.o)
  Marking symbol .debug_abbrev287                        (120 gpio.o)
  Marking symbol __iar_cc..V9SbJMSWH00              Glb  (173 wdt.o)
  Marking symbol .text_13                                (31 gpio.o)
  Marking symbol .text_13                                (31 gpio.o)
  Marking symbol .debug_line61                           (157 gpio.o)
  Marking symbol .iar.debug_line60                       (158 gpio.o)
  Marking symbol .debug_info7                            (122 gpio.o)
  Marking symbol .debug_info7                            (122 gpio.o)
  Marking symbol .debug_loc251                           (156 gpio.o)
    Marking fragment #944 .debug_loc (251 gpio.o)
  Marking symbol .text_13                                (31 gpio.o)
  Marking symbol .text_13                                (31 gpio.o)
  Marking symbol .debug_info7                            (122 gpio.o)
  Marking symbol .debug_loc251                           (156 gpio.o)
Marking from fragment #944 .debug_loc (251 gpio.o)
Marking from fragment #789 .debug_line (61 gpio.o)
  Marking symbol .text_13                                (31 gpio.o)
Marking from fragment #788 .iar.debug_line (60 gpio.o)
  Marking symbol .text_13                                (31 gpio.o)
  Marking symbol .debug_info62                           (159 gpio.o)
  Marking symbol .debug_info232                          (295 gpio.o)
Marking from fragment #787 .debug_frame (58 gpio.o)
  Marking symbol .debug_frame58                          (32 gpio.o)
  Marking symbol .text_13                                (31 gpio.o)
Marking from fragment #753 .debug_info (15 gpio.o)
  Marking symbol .debug_abbrev287                        (120 gpio.o)
  Marking symbol .debug_line6                            (130 gpio.o)
  Marking symbol .debug_macinfo294                       (131 gpio.o)
  Marking symbol .debug_info7                            (122 gpio.o)
  Marking symbol adi_GPIO_Device                         (11 gpio.o)
Marking from fragment #740 .iar.debug_frame (177 dma.o)
  Marking symbol .text_30                                (62 dma.o)
  Marking symbol .debug_frame79                          (63 dma.o)
  Marking symbol .debug_info83                           (150 dma.o)
Marking from fragment #737 .iar.debug_frame (171 dma.o)
  Marking symbol .text_27                                (56 dma.o)
  Marking symbol .debug_frame64                          (57 dma.o)
  Marking symbol .debug_info68                           (138 dma.o)
Marking from fragment #736 .iar.debug_frame (169 dma.o)
  Marking symbol .text_26                                (54 dma.o)
  Marking symbol .debug_frame59                          (55 dma.o)
  Marking symbol .debug_info63                           (134 dma.o)
Marking from fragment #732 .iar.debug_frame (161 dma.o)
  Marking symbol .text28                                 (45 dma.o)
  Marking symbol .debug_frame38                          (46 dma.o)
  Marking symbol .debug_info42                           (118 dma.o)
Marking from fragment #729 .debug_pubnames (148 dma.o)
  Marking symbol .debug_info83                           (150 dma.o)
Marking from fragment #726 .debug_pubnames (139 dma.o)
  Marking symbol .debug_info68                           (138 dma.o)
Marking from fragment #725 .debug_pubnames (136 dma.o)
  Marking symbol .debug_info63                           (134 dma.o)
Marking from fragment #721 .debug_pubnames (124 dma.o)
  Marking symbol .debug_info42                           (118 dma.o)
Marking from fragment #720 .debug_pubnames (120 dma.o)
  Marking symbol .debug_info32                           (114 dma.o)
Marking from fragment #689 .debug_info (83 dma.o)
  Marking symbol .debug_abbrev115                        (110 dma.o)
    Marking fragment #719 .debug_abbrev (115 dma.o)
  Marking symbol .debug_info7                            (111 dma.o)
    Marking fragment #623 .debug_info (7 dma.o)
  Marking symbol .debug_info7                            (111 dma.o)
  Marking symbol .text_30                                (62 dma.o)
  Marking symbol .text_30                                (62 dma.o)
  Marking symbol .debug_line82                           (148 dma.o)
  Marking symbol .iar.debug_line81                       (149 dma.o)
  Marking symbol .debug_info7                            (111 dma.o)
  Marking symbol .debug_info7                            (111 dma.o)
  Marking symbol .debug_loc111                           (147 dma.o)
    Marking fragment #715 .debug_loc (111 dma.o)
  Marking symbol .text_30                                (62 dma.o)
  Marking symbol .text_30                                (62 dma.o)
  Marking symbol .debug_info7                            (111 dma.o)
  Marking symbol .debug_loc111                           (147 dma.o)
Marking from fragment #715 .debug_loc (111 dma.o)
Marking from fragment #623 .debug_info (7 dma.o)
  Marking symbol .debug_abbrev115                        (110 dma.o)
  Marking symbol .debug_line6                            (112 dma.o)
    Marking fragment #622 .debug_line (6 dma.o)
  Marking symbol .debug_macinfo114                       (113 dma.o)
    Marking fragment #718 .debug_macinfo (114 dma.o)
  Marking symbol __iar_cc..FzgdzONMhWB              Glb  (170 dma.o)
    Marking fragment #700 .debug_info (96 dma.o)
  Marking symbol __iar_cc..7iQC6x6o$c5              Glb  (171 dma.o)
    Marking fragment #702 .debug_info (98 dma.o)
  Marking symbol __iar_cc..2rW1Gpxi4Z_              Glb  (173 dma.o)
    Marking fragment #706 .debug_info (102 dma.o)
  Marking symbol __iar_cc..JsqRdw70Gp_              Glb  (172 dma.o)
    Marking fragment #704 .debug_info (100 dma.o)
Marking from fragment #704 .debug_info (100 dma.o)
  Marking symbol .debug_abbrev115                        (110 dma.o)
  Marking symbol .debug_line6                            (112 dma.o)
  Marking symbol .debug_macinfo114                       (113 dma.o)
Marking from fragment #706 .debug_info (102 dma.o)
  Marking symbol .debug_abbrev115                        (110 dma.o)
  Marking symbol .debug_line6                            (112 dma.o)
  Marking symbol .debug_macinfo114                       (113 dma.o)
Marking from fragment #702 .debug_info (98 dma.o)
  Marking symbol .debug_abbrev115                        (110 dma.o)
  Marking symbol .debug_line6                            (112 dma.o)
  Marking symbol .debug_macinfo114                       (113 dma.o)
Marking from fragment #700 .debug_info (96 dma.o)
  Marking symbol .debug_abbrev115                        (110 dma.o)
  Marking symbol .debug_line6                            (112 dma.o)
  Marking symbol .debug_macinfo114                       (113 dma.o)
Marking from fragment #718 .debug_macinfo (114 dma.o)
Marking from fragment #622 .debug_line (6 dma.o)
Marking from fragment #719 .debug_abbrev (115 dma.o)
Marking from fragment #688 .debug_line (82 dma.o)
  Marking symbol .text_30                                (62 dma.o)
Marking from fragment #687 .iar.debug_line (81 dma.o)
  Marking symbol .text_30                                (62 dma.o)
  Marking symbol .debug_info83                           (150 dma.o)
Marking from fragment #686 .debug_frame (79 dma.o)
  Marking symbol .debug_frame79                          (63 dma.o)
  Marking symbol .text_30                                (62 dma.o)
Marking from fragment #677 .debug_info (68 dma.o)
  Marking symbol .debug_abbrev115                        (110 dma.o)
  Marking symbol .debug_info7                            (111 dma.o)
  Marking symbol __iar_cc..JsqRdw70Gp_              Glb  (172 dma.o)
  Marking symbol .text_27                                (56 dma.o)
  Marking symbol .text_27                                (56 dma.o)
  Marking symbol .debug_line67                           (136 dma.o)
  Marking symbol .iar.debug_line66                       (137 dma.o)
  Marking symbol .debug_info7                            (111 dma.o)
  Marking symbol .debug_info7                            (111 dma.o)
  Marking symbol .debug_loc108                           (135 dma.o)
    Marking fragment #712 .debug_loc (108 dma.o)
  Marking symbol .text_27                                (56 dma.o)
  Marking symbol .text_27                                (56 dma.o)
  Marking symbol .debug_info7                            (111 dma.o)
  Marking symbol .debug_loc108                           (135 dma.o)
  Marking symbol .debug_info7                            (111 dma.o)
  Marking symbol .debug_loc108                           (135 dma.o)
  Marking symbol .debug_info7                            (111 dma.o)
  Marking symbol .debug_loc108                           (135 dma.o)
  Marking symbol .debug_info7                            (111 dma.o)
  Marking symbol .debug_loc108                           (135 dma.o)
  Marking symbol .debug_info7                            (111 dma.o)
  Marking symbol .debug_loc108                           (135 dma.o)
Marking from fragment #712 .debug_loc (108 dma.o)
Marking from fragment #676 .debug_line (67 dma.o)
  Marking symbol .text_27                                (56 dma.o)
Marking from fragment #675 .iar.debug_line (66 dma.o)
  Marking symbol .text_27                                (56 dma.o)
  Marking symbol .debug_info68                           (138 dma.o)
  Marking symbol .debug_info83                           (150 dma.o)
Marking from fragment #674 .debug_frame (64 dma.o)
  Marking symbol .debug_frame64                          (57 dma.o)
  Marking symbol .text_27                                (56 dma.o)
Marking from fragment #673 .debug_info (63 dma.o)
  Marking symbol .debug_abbrev115                        (110 dma.o)
  Marking symbol .debug_info7                            (111 dma.o)
  Marking symbol .debug_info7                            (111 dma.o)
  Marking symbol .debug_info7                            (111 dma.o)
  Marking symbol __iar_cc..JsqRdw70Gp_              Glb  (172 dma.o)
  Marking symbol .text_26                                (54 dma.o)
  Marking symbol .text_26                                (54 dma.o)
  Marking symbol .debug_line62                           (132 dma.o)
  Marking symbol .iar.debug_line61                       (133 dma.o)
  Marking symbol .debug_info7                            (111 dma.o)
  Marking symbol .debug_info7                            (111 dma.o)
  Marking symbol .debug_loc107                           (131 dma.o)
    Marking fragment #711 .debug_loc (107 dma.o)
  Marking symbol .text_26                                (54 dma.o)
  Marking symbol .text_26                                (54 dma.o)
  Marking symbol .debug_info7                            (111 dma.o)
  Marking symbol .debug_loc107                           (131 dma.o)
  Marking symbol .debug_info7                            (111 dma.o)
  Marking symbol .debug_loc107                           (131 dma.o)
  Marking symbol .debug_info7                            (111 dma.o)
  Marking symbol .debug_loc107                           (131 dma.o)
  Marking symbol .debug_info7                            (111 dma.o)
  Marking symbol .debug_loc107                           (131 dma.o)
Marking from fragment #711 .debug_loc (107 dma.o)
Marking from fragment #672 .debug_line (62 dma.o)
  Marking symbol .text_26                                (54 dma.o)
Marking from fragment #671 .iar.debug_line (61 dma.o)
  Marking symbol .text_26                                (54 dma.o)
  Marking symbol .debug_info63                           (134 dma.o)
  Marking symbol .debug_info83                           (150 dma.o)
Marking from fragment #670 .debug_frame (59 dma.o)
  Marking symbol .debug_frame59                          (55 dma.o)
  Marking symbol .text_26                                (54 dma.o)
Marking from fragment #657 .debug_info (42 dma.o)
  Marking symbol .debug_abbrev115                        (110 dma.o)
  Marking symbol __iar_cc..FzgdzONMhWB              Glb  (170 dma.o)
  Marking symbol .debug_info7                            (111 dma.o)
  Marking symbol .text28                                 (45 dma.o)
  Marking symbol .text28                                 (45 dma.o)
  Marking symbol .debug_line41                           (116 dma.o)
  Marking symbol .iar.debug_line40                       (117 dma.o)
  Marking symbol .debug_info7                            (111 dma.o)
  Marking symbol .debug_info7                            (111 dma.o)
  Marking symbol .debug_loc103                           (115 dma.o)
    Marking fragment #707 .debug_loc (103 dma.o)
  Marking symbol .text28                                 (45 dma.o)
  Marking symbol .text28                                 (45 dma.o)
  Marking symbol .debug_info7                            (111 dma.o)
  Marking symbol .debug_loc103                           (115 dma.o)
  Marking symbol .debug_info7                            (111 dma.o)
  Marking symbol .debug_loc103                           (115 dma.o)
  Marking symbol .debug_info7                            (111 dma.o)
  Marking symbol .debug_loc103                           (115 dma.o)
  Marking symbol .text28                                 (45 dma.o)
  Marking symbol .text28                                 (45 dma.o)
  Marking symbol .text28                                 (45 dma.o)
  Marking symbol .text28                                 (45 dma.o)
  Marking symbol .debug_info7                            (111 dma.o)
  Marking symbol .debug_loc103                           (115 dma.o)
Marking from fragment #707 .debug_loc (103 dma.o)
Marking from fragment #656 .debug_line (41 dma.o)
  Marking symbol .text28                                 (45 dma.o)
Marking from fragment #655 .iar.debug_line (40 dma.o)
  Marking symbol .text28                                 (45 dma.o)
  Marking symbol .debug_info42                           (118 dma.o)
Marking from fragment #654 .debug_frame (38 dma.o)
  Marking symbol .debug_frame38                          (46 dma.o)
  Marking symbol .text28                                 (45 dma.o)
Marking from fragment #652 .debug_info (36 dma.o)
  Marking symbol .debug_abbrev115                        (110 dma.o)
  Marking symbol .debug_line6                            (112 dma.o)
  Marking symbol .debug_macinfo114                       (113 dma.o)
  Marking symbol .debug_info7                            (111 dma.o)
  Marking symbol pPrimaryCCD                             (22 dma.o)
Marking from fragment #651 .debug_info (35 dma.o)
  Marking symbol .debug_abbrev115                        (110 dma.o)
  Marking symbol .debug_line6                            (112 dma.o)
  Marking symbol .debug_macinfo114                       (113 dma.o)
  Marking symbol .debug_info7                            (111 dma.o)
  Marking symbol pDMA_DevData                            (21 dma.o)
Marking from fragment #650 .debug_info (34 dma.o)
  Marking symbol .debug_abbrev115                        (110 dma.o)
  Marking symbol .debug_line6                            (112 dma.o)
  Marking symbol .debug_macinfo114                       (113 dma.o)
  Marking symbol .debug_info7                            (111 dma.o)
  Marking symbol pAlternateCCD                           (20 dma.o)
Marking from fragment #649 .debug_info (33 dma.o)
  Marking symbol .debug_abbrev115                        (110 dma.o)
  Marking symbol .debug_line6                            (112 dma.o)
  Marking symbol .debug_macinfo114                       (113 dma.o)
  Marking symbol .debug_info7                            (111 dma.o)
  Marking symbol gChannelControlDataArray                (19 dma.o)
Marking from fragment #648 .debug_info (32 dma.o)
  Marking symbol .debug_abbrev115                        (110 dma.o)
  Marking symbol .debug_line6                            (112 dma.o)
  Marking symbol .debug_macinfo114                       (113 dma.o)
  Marking symbol .debug_info7                            (111 dma.o)
  Marking symbol .bss11                                  (27 dma.o)
Marking from fragment #611 .iar.debug_frame (267 afe_lib.o)
  Marking symbol .text_26                                (52 afe_lib.o)
  Marking symbol .debug_frame80                          (53 afe_lib.o)
  Marking symbol .debug_info84                           (167 afe_lib.o)
Marking from fragment #609 .iar.debug_frame (263 afe_lib.o)
  Marking symbol .text_24                                (48 afe_lib.o)
  Marking symbol .debug_frame70                          (49 afe_lib.o)
  Marking symbol .debug_info74                           (159 afe_lib.o)
Marking from fragment #606 .iar.debug_frame (257 afe_lib.o)
  Marking symbol .text_21                                (42 afe_lib.o)
  Marking symbol .debug_frame55                          (43 afe_lib.o)
  Marking symbol .debug_info59                           (147 afe_lib.o)
Marking from fragment #605 .iar.debug_frame (255 afe_lib.o)
  Marking symbol .text26                                 (39 afe_lib.o)
  Marking symbol .debug_frame49                          (40 afe_lib.o)
  Marking symbol .debug_info53                           (143 afe_lib.o)
Marking from fragment #595 .debug_pubnames (224 afe_lib.o)
  Marking symbol .debug_info84                           (167 afe_lib.o)
Marking from fragment #593 .debug_pubnames (218 afe_lib.o)
  Marking symbol .debug_info74                           (159 afe_lib.o)
Marking from fragment #590 .debug_pubnames (209 afe_lib.o)
  Marking symbol .debug_info59                           (147 afe_lib.o)
Marking from fragment #589 .debug_pubnames (206 afe_lib.o)
  Marking symbol .debug_info53                           (143 afe_lib.o)
Marking from fragment #577 .debug_pubnames (170 afe_lib.o)
  Marking symbol .debug_info39                           (128 afe_lib.o)
Marking from fragment #575 .debug_pubnames (164 afe_lib.o)
  Marking symbol .debug_info41                           (126 afe_lib.o)
Marking from fragment #572 .debug_pubnames (155 afe_lib.o)
  Marking symbol .debug_info31                           (123 afe_lib.o)
Marking from fragment #571 .debug_pubnames (152 afe_lib.o)
  Marking symbol .debug_info40                           (122 afe_lib.o)
Marking from fragment #513 .debug_info (84 afe_lib.o)
  Marking symbol .debug_abbrev150                        (118 afe_lib.o)
    Marking fragment #570 .debug_abbrev (150 afe_lib.o)
  Marking symbol __iar_cc..1$GILCz7lo2              Glb  (215 ImpedanceMeasurement_4WireBioIsolated.o)
  Marking symbol .text_26                                (52 afe_lib.o)
  Marking symbol .text_26                                (52 afe_lib.o)
  Marking symbol .debug_line83                           (165 afe_lib.o)
  Marking symbol .iar.debug_line82                       (166 afe_lib.o)
  Marking symbol .debug_info7                            (119 afe_lib.o)
    Marking fragment #444 .debug_info (7 afe_lib.o)
  Marking symbol .debug_info7                            (119 afe_lib.o)
  Marking symbol .debug_loc139                           (164 afe_lib.o)
    Marking fragment #559 .debug_loc (139 afe_lib.o)
  Marking symbol .text_26                                (52 afe_lib.o)
  Marking symbol .text_26                                (52 afe_lib.o)
  Marking symbol .debug_info7                            (119 afe_lib.o)
  Marking symbol .debug_loc139                           (164 afe_lib.o)
  Marking symbol .debug_info7                            (119 afe_lib.o)
  Marking symbol .debug_loc139                           (164 afe_lib.o)
Marking from fragment #559 .debug_loc (139 afe_lib.o)
Marking from fragment #444 .debug_info (7 afe_lib.o)
  Marking symbol .debug_abbrev150                        (118 afe_lib.o)
  Marking symbol .debug_line6                            (120 afe_lib.o)
    Marking fragment #443 .debug_line (6 afe_lib.o)
  Marking symbol .debug_macinfo149                       (121 afe_lib.o)
    Marking fragment #569 .debug_macinfo (149 afe_lib.o)
  Marking symbol __iar_cc..1$GILCz7lo2              Glb  (215 ImpedanceMeasurement_4WireBioIsolated.o)
Marking from fragment #569 .debug_macinfo (149 afe_lib.o)
Marking from fragment #443 .debug_line (6 afe_lib.o)
Marking from fragment #570 .debug_abbrev (150 afe_lib.o)
Marking from fragment #512 .debug_line (83 afe_lib.o)
  Marking symbol .text_26                                (52 afe_lib.o)
Marking from fragment #511 .iar.debug_line (82 afe_lib.o)
  Marking symbol .text_26                                (52 afe_lib.o)
  Marking symbol .debug_info84                           (167 afe_lib.o)
  Marking symbol adi_AFE_InvalidHandle              Glb  (456 afe.o)
  Marking symbol adi_AFE_HandleNotInitialized       Glb  (454 afe.o)
  Marking symbol SystemGetClockFrequency            Glb  (270 system.o)
  Marking symbol adi_AFE_RunSequence                Glb  (465 afe.o)
Marking from fragment #510 .debug_frame (80 afe_lib.o)
  Marking symbol .debug_frame80                          (53 afe_lib.o)
  Marking symbol .text_26                                (52 afe_lib.o)
Marking from fragment #505 .debug_info (74 afe_lib.o)
  Marking symbol .debug_abbrev150                        (118 afe_lib.o)
  Marking symbol __iar_cc..1$GILCz7lo2              Glb  (215 ImpedanceMeasurement_4WireBioIsolated.o)
  Marking symbol .text_24                                (48 afe_lib.o)
  Marking symbol .text_24                                (48 afe_lib.o)
  Marking symbol .debug_line73                           (157 afe_lib.o)
  Marking symbol .iar.debug_line72                       (158 afe_lib.o)
  Marking symbol .debug_info7                            (119 afe_lib.o)
  Marking symbol .debug_info7                            (119 afe_lib.o)
  Marking symbol .debug_loc137                           (156 afe_lib.o)
    Marking fragment #557 .debug_loc (137 afe_lib.o)
  Marking symbol .text_24                                (48 afe_lib.o)
  Marking symbol .text_24                                (48 afe_lib.o)
